10.3.25.26	29.1030273438	20.4599609375
10.3.6.7	15.0190429688	6.578125
10.3.20.21	5.88305664062	15.5590820312
10.3.20.21	5.22387695312	6.66870117188
10.3.0.1	5.52880859375	5.70092773438
10.3.2.3	5.25903320312	6.27905273438
10.3.26.27	29.1833496094	6.55395507812
10.3.3.4	7.18603515625	6.24194335938
10.3.38.39	5.60571289062	7.10400390625
10.3.30.31	7.11596679688	6.45678710938
10.3.6.7	22.8659667969	7.43701171875
10.3.23.24	29.2800292969	6.88793945312
10.3.7.8	6.09814453125	7.51611328125
10.3.15.16	6.06469726562	69.5478515625
10.3.13.14	6.19921875	6.77075195312
10.3.21.22	28.6611328125	7.041015625
10.3.19.20	6.4091796875	28.4978027344
10.3.29.30	5.80297851562	6.19702148438
10.3.26.27	5.77392578125	7.84814453125
10.3.31.32	5.74682617188	6.14916992188
10.3.34.35	31.2819824219	6.26196289062
10.3.27.28	5.453125	10.9638671875
10.3.39.40	11.6049804688	8.08422851562
10.3.25.26	7.48608398438	6.6279296875
10.3.39.40	6.72119140625	8.14111328125
10.3.22.23	13.9611816406	6.3408203125
10.3.3.4	5.84497070312	7.197265625
10.3.4.5	5.3662109375	6.03198242188
10.3.18.19	8.65209960938	11.9360351562
10.3.33.34	8.44091796875	10.9072265625
10.3.15.16	28.4860839844	10.470703125
10.3.29.30	7.37182617188	9.76928710938
10.3.28.29	7.28100585938	7.86303710938
10.3.34.35	5.4638671875	5.912109375
10.3.30.31	5.40502929688	5.91772460938
10.3.0.1	17.1169433594	5.86206054688
10.3.7.8	6.09399414062	18.3601074219
10.3.19.20	5.65795898438	6.75390625
10.3.14.15	5.90893554688	7.83203125
10.3.18.19	6.876953125	7.92602539062
10.3.33.34	17.1169433594	6.833984375
10.3.0.1	7.10424804688	23.5290527344
10.3.0.1	5.09106445312	6.4921875
10.3.22.23	5.9130859375	6.041015625
10.3.17.18	6.41088867188	7.080078125
10.3.32.33	6.42504882812	5.89892578125
10.3.12.13	5.46313476562	5.830078125
10.3.6.7	6.06591796875	6.20385742188
10.3.27.28	5.78491210938	7.4111328125
10.3.11.12	32.8081054688	5.89575195312
10.3.23.24	7.962890625	6.669921875
10.3.15.16	5.58715820312	5.64794921875
10.3.24.25	5.05102539062	5.71166992188
10.3.14.15	5.60815429688	5.7470703125
10.3.31.32	21.8908691406	5.83984375
10.3.31.32	5.39013671875	17.9780273438
10.3.7.8	5.80786132812	10.2080078125
10.3.14.15	8.05004882812	20.0422363281
10.3.37.38	6.15795898438	6.31909179688
